0.162549718283114,0.10034451747017,0.293014867850263,0.132489108778663,2.51396101799531,2.51396101799531,210,144,22.88,19.28
0.124790918553693,0.0753024634786745,0.164242934484825,0.122503715214173,1.66733320005331,1.66733320005331,19,49,5.14,7.64
0.186443350776868,0.5151229074389,0.304779544762376,0.494560548996749,1.81659021245849,1.81659021245849,40,52,6.72,8.64
0.0530496314049154,0.0734040708738364,0.0733471318336234,0.11922933102147,1.37840487520902,1.37840487520902,23,48,4.18,8.62
0.0996824942887508,0.180226282785936,0.182069308399764,0.304516023656406,2.10237960416286,2.10237960416286,35,106,6.04,11.86
0.227685961304607,0.212520773896024,0.240707490223815,0.433084054097319,1.70880074906351,1.70880074906351,23,36,5.76,5.92
0.235379617237442,0.101486491491344,0.254151235188685,0.179543266722416,2.59615099714943,2.59615099714943,89,162,14.7,17.26
0.248149618595742,0.156473031438131,0.415010433499447,0.202817330765868,1.76635217326557,1.76635217326557,13,78,4.4,11.46
0.0846350492162376,0.0715304747295894,0.108014358722533,0.106311868266299,1.73781471969828,1.73781471969828,113,130,14.1,17.76
0.236177636681175,0.126676511500086,0.489940973756094,0.186927269589689,1.74928556845359,1.74928556845359,11,155,2.72,13.64
0.232101556426356,0.310370887233307,0.482892837671577,0.333732663433957,1.994993734326,1.994993734326,21,54,6.34,9.66
0.276523191474599,0.126110170736779,0.659092218612423,0.168585301161819,1.43527000944073,1.43527000944073,11,40,3.08,7.48
0.315125141250655,0.153402372401429,0.795637257677043,0.213454036752295,1.48323969741913,1.48323969741913,11,30,2.78,7.26
0.281496360783983,0.0742150715846606,0.358955743963749,0.150200916038626,2.04939015319192,2.04939015319192,70,87,6.7,14.38
0.728155915564444,0.183812189937093,0.592085551513989,0.271318095739324,1.84390889145858,1.84390889145858,20,128,4.14,18.1
0.138722713395418,0.133344034332945,0.209656187971965,0.193951775322412,2.49399278266799,2.49399278266799,48,604,7.28,26.08
0.287565842141467,0.378128287798594,0.543926977591143,0.360432212260595,1.91833260932509,1.91833260932509,24,77,5.64,10.14
0.065665436970761,0.0636361352891246,0.07530855087729,0.111779545212487,1.74928556845359,1.74928556845359,71,97,11.14,13.82
0.269492255631382,0.0981095583237902,0.549567456697495,0.156165120834034,1.92353840616713,1.92353840616713,22,60,4.02,14.16
0.233295394753335,0.198099386623021,0.400008767565238,0.275695647409727,1.81659021245849,1.81659021245849,100,156,6.74,13.58
0.217297384398618,0.213436575874312,0.423410327536812,0.281013087843351,2.31948270094864,2.31948270094864,44,74,5.1,7.6
0.101987725170929,0.108235342237679,0.17410299780001,0.133192943274633,1.52315462117278,1.52315462117278,35,147,5.86,12.58
0.0815682597437327,0.055745735348676,0.100282303687451,0.0895259922537854,1.46969384566991,1.46969384566991,55,28,7.42,7.46
0.206165693864802,0.150452796288773,0.334578524362885,0.221792262671393,1.98494332412792,1.98494332412792,19,116,4.94,8.78
0.254791816940301,0.162530770898999,0.514492338131438,0.232866036294763,2.39165214862028,2.39165214862028,28,196,5.26,25.16
0.128950188664483,0.109202408225231,0.219670301805007,0.133305168750058,1.7832554500127,1.7832554500127,44,74,7.9,8.54
0.0512839550953979,0.108914235096954,0.0928237529623636,0.152801050946376,2.19089023002066,2.19089023002066,22,58,5.12,8.66
0.0619299082488904,0.209577076840209,0.0885997013463005,0.406556251325489,2.21359436211787,2.21359436211787,44,53,10.18,8.84
0.129911314393262,0.132878280505017,0.219055890240244,0.195951388099141,1.87082869338697,1.87082869338697,42,291,7.68,18.46
0.122024576709072,0.12156835955214,0.163117837806882,0.246048804301683,1.93907194296653,1.93907194296653,20,24,7.52,5.96
0.206050280915061,0.114145067638711,0.439634879437931,0.163986360174175,2.07364413533277,2.07364413533277,63,152,7.22,16.6
0.0919458360813748,0.165194042268703,0.14176093713618,0.312593377505702,1.4142135623731,1.4142135623731,19,22,5.64,5.08
0.135488531843453,0.246600711102165,0.260539121773006,0.278259175252049,1.93907194296653,1.93907194296653,35,49,6.66,6.84
0.265373797577589,0.0209395896729253,0.294022128522782,0.0324671190278412,1.73781471969828,1.73781471969828,37,29,6.74,6.3
0.240319448648703,0.0359355789321582,0.27918331965607,0.0659056249850515,1.65529453572468,1.65529453572468,41,157,5.86,12.96
0.235975359650298,0.129584649159778,0.502820551358134,0.170207174848836,2.42074368738204,2.42074368738204,28,173,5.1,20.08
0.140615437173033,0.0992727973689871,0.279761938504724,0.158308581418227,2.26715680975093,2.26715680975093,23,89,7.32,9.72
0.227939476906167,0.19725244854191,0.237025038028076,0.269231929220286,1.90787840283389,1.90787840283389,32,110,4.72,14.38
0.106052299016989,0.105905739183568,0.189677690626747,0.151873553094848,1.31909059582729,1.31909059582729,32,36,5.14,6.58
