0.910338629921898,1.2893740885891,1.2886088357307,0.755474590649828,0.369979243911803
0.815794371254742,0.422738626319915,0.442042845720425,0.883687948295847,1.04605942890048
0.591701430687681,1.09948654887266,0.814282189309597,0.908086097985506,0.885817702347413
1.05796247436665,0.436104244505987,0.861812266008928,1.15209963237867,0.643183249933645
0.580994552187622,1.01260997606441,0.674693632824346,0.900325264502317,1.08916070680134
0.424832613393664,0.465121851023287,0.71090591577813,1.27003762144595,0.591277694981545
0.703866415843368,0.99705953123048,1.04431361374445,0.897283836686984,1.03612738703378
0.648211112432182,1.25489507587627,0.50700605167076,1.22236111941747,0.857685834588483
0.931820029811934,1.04776814528741,1.22486446397379,0.522443256760016,0.99086811481975
0.33324418887496,1.10773333320394,0.932040225435048,1.19736530953087,0.963581575267017
0.917144315969199,1.24116114894859,0.670529420906678,0.56052159210667,0.672477306751534
0.303924566553906,0.703472320176661,0.916281347582117,1.19610389363952,0.425236712628975
0.822382793249562,0.435426926892251,0.506784746376798,0.598513778019697,1.07838762709871
1.12662617671303,1.01885613584891,0.421146915713325,1.10372149520554,0.698912797914818
0.810748946573585,1.27730342508294,0.377303786762059,1.09739077715203,1.1614492865745
0.587883391370997,1.11596858403645,0.99761290284805,1.25842927368358,1.05881584733725
0.822402823204175,0.629880321864039,0.944467768492177,0.301462785759941,1.07341872570105
0.901015486987308,0.954109728522599,0.490508405445144,1.26482479874976,0.873701657354832
1.12448072219267,0.828414998203516,1.10332343024202,0.868708252860233,0.629827536130324
1.03155454499647,0.458035629661754,0.778934662882239,1.07026613475755,1.01672305604443
0.752669124817476,0.366382628632709,0.73333509308286,0.9809991246555,0.723479364486411
1.1906226826366,1.24688744866289,0.954247952392325,0.377298351563513,0.570161361899227
0.434149697143584,0.607890476891771,1.17406800081953,0.739085507532582,0.909496254008263
0.58894690098241,0.578321545571089,1.20608235844411,0.316486214706674,1.26979627944529
1.21962774656713,1.26848099539056,0.671325359446928,0.917394000990316,0.948348211776465
0.387288930546492,0.699596786359325,1.16487983446568,0.402275871671736,1.03254770645872
1.15640475549735,0.517455898644403,0.979091127822176,0.483976692846045,0.36254663458094
1.05083087105304,1.22245951155201,0.561511540506035,0.338927312241867,0.728786970907822
1.04414996057749,0.87309221313335,1.22168049281463,0.730494976229966,1.12441324740648
0.88489524689503,0.529910497320816,0.354784153820947,1.08742705332115,0.362389230821282
0.842323485016823,0.80889241672121,1.23365383590572,0.902003119885922,0.584847985487431
0.322833991330117,0.548326126486063,0.649279197864234,0.760543145192787,0.995846974849701
0.536157297389582,0.65295490687713,0.787592198885977,0.36611526501365,0.730926378816366
1.26918326150626,0.534665333060548,0.574970080936328,0.630382351530716,0.689118808321655
1.07904138807207,1.0350634704344,0.413044265424833,0.468098044581711,0.996109929122031
1.01133576100692,1.24951001252048,0.707990360399708,1.01542544313706,0.72098434898071
1.1738000667654,1.13333679102361,0.410941268270835,0.617049110773951,0.624600612279028
0.660465051839128,1.22599019105546,1.00458725234494,0.881443845760077,1.01606728271581
0.708631734549999,0.960971639445052,0.501792880892754,0.471268264995888,1.02942093969323
0.316909330850467,0.41298070428893,0.914932854892686,0.505076522193849,0.774877009401098
0.768615993391722,0.860802261577919,0.790649399813265,1.09577207611874,0.743162565352395
