1.36465236379951,0.90740784654771,1.10385398334392,0.97435983951617
0.784899225523699,0.481609075294888,0.988314026376734,0.454922295040997
0.810279939675854,0.574954039760328,0.875133538315251,0.959713453894921
0.796485169769266,1.1230428834827,0.572900637322872,0.416396100815503
0.921234844498885,0.799811383248892,0.694144513611474,0.879149329149416
0.29602328681492,1.25521303464523,0.58757420639748,1.03609637464139
0.821799166956811,1.30379513111643,0.998663437636991,0.960788418274929
1.10418872508329,0.267421341082821,0.512499977757699,0.463536581032708
0.752931703103521,0.509275479907665,0.934484363675654,1.39097283386057
0.809865425035074,0.344534702763803,0.731005916747134,0.488858073474414
1.42906505794167,0.734966886011914,0.543815908621736,0.29625349556186
0.782600087445762,0.276887834367874,0.384790866894136,0.561167529406066
0.929738069806911,0.656312024370404,0.343322884546057,0.196880979998511
0.312121605205013,1.28131757638245,0.893112116251024,0.689251893002676
-0.643709439924281,2.14306492049526,0.744061439194976,0.174052783468055
0.529099639700084,1.07408769683357,1.37196244239247,1.25823451214629
1.17233272104346,0.826890941803698,0.168834440834423,0.444670964604867
1.07889513209707,0.613738305588074,0.435510104969023,1.25484358779342
0.720164323052192,0.601628646483126,0.606147630054001,0.534268030211633
0.633549497557124,1.11532072376219,1.05619066434847,0.968473693488444
0.931695459544373,1.05851159024622,0.722897250185772,0.518117665257448
1.01064707963412,0.632888853080356,0.669434977377151,0.861894075002443
0.930820193077247,0.917850103041922,1.32045520785328,0.903376781616245
1.27014590583341,0.379394240380501,0.050363532018753,0.579233513729782
1.13227846905357,0.64124626082254,0.837369395547217,0.342653813772944
1.38058941467792,1.12369875471028,0.364928369182234,0.659057823385715
1.16299445160006,0.490600814699701,0.743780767088529,0.626245476672042
1.1920657912589,0.532628644654236,1.16143005880703,0.757903578033722
1.02539772645603,0.332486540907751,1.04178730168687,0.733611098070616
1.36797080279289,0.609281914085398,0.303288008524115,0.322417665643243
0.933335885418061,0.9389890141104,1.16127137672139,1.09967784505946
1.06965843719867,0.747673724032938,0.410570922583122,0.383799799920309
0.50345805545789,0.784759725999855,1.00174177085982,0.993053628103431
0.281965045585107,0.544388691346412,0.909318288027508,1.29438211193955
0.803338244050326,0.435923717501132,1.22426876230678,1.16286112668685
0.973443315262907,0.311662298631365,0.627403221106054,1.01080001201691
1.13961281941985,0.64559211701745,0.900729350514923,0.41110635030662
0.218496058837854,1.05372830716087,1.11308724692014,0.583844036261543
0.725927354418581,1.16236071274799,0.426522105189075,0.282087131326869
1.18350543730371,0.886862337113879,0.708045904885194,0.392885240012409
1.13016519898013,0.451733717043695,0.474965685118303,0.886826717014618
1.0817300793857,0.61177875650038,1.07281688246109,0.659944090519339
0.863278919665011,1.00233004538643,1.19601723021874,0.82814808121722
1.27024630164662,0.427147903290197,0.660960135968407,0.407258219761288
0.971013418362509,1.14901834242946,1.07840843067013,1.11921259105633
0.922124476428471,0.702022146756116,1.02061402189993,1.04672257954778
1.27433238219011,0.785166283011464,0.519149996334715,0.436848756221121
0.683200923301098,1.20065010860949,1.37648611373756,0.518758421622961
1.04410657530899,0.587275502061049,1.16014724914814,0.511327652971891
1.05619497647053,0.933800823400814,0.469449389063636,1.04312288866393
0.55443576088208,0.523905092390942,1.38051552549126,1.47583075547971
1.15710778368887,0.566566025810031,0.634033858574324,0.66805620946949
0.866612825955802,1.09622888496256,0.926632687408559,0.25434263264409
0.29941218569109,1.25590241720097,1.00798163440447,0.964772023347215
0.634727883439794,0.624946496304528,1.15203242906554,0.733155235264205
0.978367795431664,0.207066368057308,0.775231139957541,0.286285626209237
1.20663439209045,0.548705708251308,0.763593967929843,0.833719231647882
0.595099671736235,0.663281773139635,1.04486070284677,0.0205245901859715
0.922829765245408,1.19867326105083,0.545438807919187,1.21849082784101
0.763012059645459,0.964585633998741,1.27270872865076,0.346147402065757
1.00268934184618,1.06716602311073,1.34259828453286,0.240234902777726
0.941553123531678,0.701051790611956,0.341570886327031,0.779248119986287
1.00222579235461,1.01705160046622,1.11950077091692,0.227696684327206
0.672348656189189,1.17260034240154,0.821750110107439,0.476583414279778
0.678680006594251,0.680914708480248,0.684035769774905,0.360552333933263
0.671980840193409,0.825603373021394,0.548007037521452,0.643421949441466
1.1701758014363,0.663222921188204,1.04586566993059,0.496207748947364
0.960736959114627,0.640621643580428,0.832658619045638,0.563282877531687
1.19469214927668,0.696767530456155,0.528367984146025,0.416592165155668
0.641668027441751,0.690920591335679,0.981138265654204,0.724483209221431
1.06960762597045,0.56874100451774,1.09365706763789,0.333831226386524
1.26178109825265,1.07963988997676,0.710255409158377,0.130967285474102
0.924879250029537,0.975704320026109,0.388148074539918,0.415008558260676
1.5545367211447,0.855495436151447,0.963089371249755,0.752193177872026
0.651660953679212,1.10532622771471,0.632297691496415,1.43462392219125
0.843061447300336,0.754285479639982,0.293088346636922,0.96390128389903
1.21280185590543,0.71890480088537,0.639156775615396,0.348408901685603
1.33462694915892,0.954837636599106,0.881062413197232,1.06569765095776
1.0884948368453,0.914080651771942,1.42388896581779,1.3880357500545
1.37158597758421,0.288696619467923,0.369693004876662,-0.204890531994013
0.574847947467816,1.00483189070486,0.309070001019295,0.993658348562871
1.02896845262415,0.71553483501555,0.711657733482672,0.982748738459188
1.4300524811278,0.400916622743991,0.332991008826575,0.651017662134189
0.310306908638617,0.557747822278388,0.708081563079839,0.308893377368814
0.915657739549629,1.06969266495218,0.95977533144191,0.552625598302007
1.06245678765328,1.37370458207342,0.520684003548337,1.11537202197699
1.2459178516733,0.764003478681846,0.410829066553299,0.570126905940837
1.21154140208368,0.65028872661651,0.760772616224616,0.632768227238763
1.48132630421691,0.308452845955066,0.829295064858555,0.0507252068014121
1.0405140318798,1.24755020410389,0.426702890434636,0.867749503962642
0.567745971790274,0.921704715354896,0.864166835787531,0.736639487909098
0.12919673204259,0.727365315806459,1.30610843734617,1.23058736874833
0.707838641469549,0.980258392044751,1.06197704431184,0.505739314052655
