68,8,3,59,80,0,7,2,5,7,10,7,104,39,12,3,2,1,5,4,5,28,13,1,0,7,0,144,5,16,1,0,1,14,7,51,6,2,6,21,3,1,4,3,39,16,20,0,115,9
0,2,0,3,5,0,3,5,5,10,16,18,2,28,9,3,1,0,1,1,5,14,0,3,2,15,10,16,0,6,49,1,7,16,0,31,6,0,13,0,14,7,17,1,4,14,1,2,10,6
3,32,0,11,0,0,0,9,7,5,0,4,19,4,0,52,2,4,2,4,0,4,17,3,2,4,1,7,22,23,4,7,7,3,50,0,0,1,24,1,6,2,1,0,6,14,2,2,42,19
13,1,11,17,2,0,2,20,0,2,45,5,4,7,2,5,1,8,13,0,6,6,14,1,1,12,5,0,8,7,0,10,5,5,6,19,4,22,14,4,0,21,0,13,48,8,10,11,11,2
56,24,0,2,4,1,12,27,31,4,0,7,7,3,21,9,3,7,106,10,20,3,7,3,6,17,1,0,1,3,2,1,9,5,97,0,10,19,1,2,0,2,15,3,0,5,10,7,5,5
3,0,5,3,10,8,1,2,2,8,2,4,21,14,1,6,2,0,4,0,7,1,0,0,2,5,20,1,14,3,0,1,5,9,2,13,1,4,17,0,7,3,36,17,23,0,1,0,5,3
5,46,1,14,14,6,41,33,61,3,1,3,13,10,0,22,2,8,14,0,21,1,9,10,14,34,6,18,6,1,19,1,32,15,6,59,15,21,77,2,1,1,162,22,5,7,1,0,0,0
4,13,0,2,41,26,11,1,23,8,1,6,27,45,1,20,16,2,0,4,11,5,2,5,1,9,19,13,5,2,13,78,1,47,5,1,3,24,0,0,9,6,0,10,6,24,15,4,3,1
1,4,7,8,6,1,4,1,1,28,14,59,1,11,127,2,7,7,9,3,9,62,3,90,23,9,8,130,30,10,7,3,1,3,49,2,31,3,7,2,4,16,0,5,49,12,12,1,0,6
13,12,0,1,5,11,3,133,5,4,4,2,21,32,0,2,3,1,32,3,6,3,0,39,0,2,4,2,5,2,1,6,26,42,4,3,1,13,1,1,40,4,155,3,21,4,1,3,2,1
